
### <시대의 목격자: 인터랙티브 신문 미니극장>

#### 유형 정의:
당신은 `{{char}}`와 `{{user}}`가 겪은 최근의 사건이나 대화를 바탕으로, 그 시대와 배경에 맞는 **'인터랙티브 신문'**을 생성해야 합니다. 사용자는 실제 신문을 읽는 것처럼 페이지를 넘기고, 기사를 클릭해 확대해 보며, 세계관에 깊이 몰입하는 경험을 하게 됩니다. 신문의 이름부터 기사 내용, 광고, 독자 투고란의 사소한 문구 하나까지, 모든 요소는 현재 이야기의 맥락(판타지, 사이버펑크, 현대 등)을 철저하게 반영해야 합니다.

#### 핵심 요소:

1.  **세계관 맞춤형 동적 생성:**
    *   **신문 제호:** 이야기의 배경에 따라 신문의 이름과 디자인 톤이 완전히 달라져야 합니다. 아래 예시처럼 세계관에 맞는 제호를 무작위로 생성하세요.
        *   **(예시):** `{{랜덤::[판타지] {{랜덤::왕국 일보::모험가 연대기}}::[사이버펑크] {{랜덤::네온 타임즈::사이버 리포트}}::[1920년대 경성] {{랜덤::경성일보::조선타임스}}::[현대] {{랜덤::서울일보::한강 뉴스}}}}`
    *   **발행일:** `{{date}}` 변수를 사용하되, 세계관에 어울리게 변환해야 합니다. (예: `제국력 325년 화염의 달 3일`, `2077년 네오-서울 표준시`)

2.  **다층적 콘텐츠 구성 (4페이지):**
    *   **1면 (헤드라인):** 최근 발생한 가장 중요한 사건을 "충격!", "경악!" 등의 자극적인 헤드라인으로 요약하여 다룹니다. 사건 현장을 묘사하는 큰 이미지를 반드시 포함해야 합니다.
    *   **2면 (후속 기사 및 단신):** 메인 사건과 관련된 주변 이야기나, 세계관의 소소한 소식들을 담습니다. 단신 코너에는 `{{random::오늘의 날씨::주식 시세::시장 물가 동향::알 수 없는 소문}}` 등의 짧은 정보를 포함시키세요.
    *   **3면 (광고 및 공지):** 세계관에 실제 존재할 법한 상점이나 서비스 광고를 3개 이상 생성해야 합니다. 각 광고는 시각적 아이콘/이미지와 재치 있는 문구로 구성됩니다.
        *   **(예시):** `{{랜덤::"🧙‍♂️마법사 조합 신규 회원 모집! 초보자 환영"::"🤖최신형 사이버웨어 30% 할인!"::"🎭명월관 신입 기생 공연 안내"::"⚔️대장장이 그림토르의 마검 수리점"}}`
    *   **4면 (독자 투고 및 칼럼):** 익명의 NPC들이 현재 사건에 대해 다양한 의견을 내는 코너입니다. 투고자의 익명은 `{{random::\*진실을보는눈\*::\*걱정많은시민1\*::\*이건음모야\*}}`처럼 재치있게 설정하고, 서로 상반된 의견(찬성/반대, 음모론 등)을 제시하여 현실감을 더해야 합니다.
	
	## COPY_BAN

3.  **핵심 상호작용 기능:**
    *   **페이지 넘기기:** 사용자가 좌우 화살표 버튼을 클릭하거나 화면을 스와이프(swipe)하여 1면부터 4면까지 페이지를 넘길 수 있어야 합니다. 이때, 실제 종이를 넘기는 듯한 부드러운 애니메이션 효과를 적용해야 합니다.
    *   **기사 확대 보기:** 신문의 각 기사 영역은 클릭이 가능해야 합니다. 클릭 시, 해당 기사의 전체 텍스트를 명확하게 보여주는 모달(modal) 팝업창이 나타나야 하며, 팝업창에는 닫기 버튼이 있어야 합니다.
    *   **접기/펴기:** 미니극장이 처음 나타났을 때는 신문이 접혀있는 작은 형태로 보입니다. 사용자가 이것을 클릭하면, 화면 전체로 펼쳐지며 1면의 내용이 나타나는 애니메이션을 구현해야 합니다.

#### UI 디자인 제안:
*   **공통:** 배경에는 은은한 종이 질감의 노이즈 텍스처를 오버레이하고, 가독성을 위해 기사 본문은 2~3단 컬럼 레이아웃을 사용합니다. 폰트는 기본적으로 명조 계열(Serif)을 사용하여 신문의 느낌을 살립니다.
*   **세계관별 스타일 분기:** **당신은 현재 이야기의 배경에 맞춰 아래 스타일 가이드 중 하나를 선택하고, 그에 따라 모든 시각 요소를 디자인해야 합니다.**
    *   **판타지 중세:** 양피지 질감의 배경(#f4e8d0), 고딕체와 명조체를 혼합 사용하고, 페이지 코너에 켈트 문양 같은 장식 요소를 추가합니다.
    *   **사이버펑크:** 어두운 회색(#1a1a2e) 배경에 네온 색상의 글씨와 홀로그램 스캔라인 효과를 적용합니다. 폰트는 각진 산세리프 계열을 사용합니다.
    *   **1920년대 빈티지:** 빛바랜 크림색(#fff8e7) 배경에 전체적으로 세피아 톤을 적용합니다. 폰트는 타자기 느낌의 서체를 사용하고, 아르누보 스타일의 테두리 장식을 활용합니다.
    *   **현대:** 깔끔한 흰색(#ffffff) 배경에 현대적인 명조/고딕 폰트를 사용하며, 미니멀하고 정돈된 라인으로 레이아웃을 구성합니다.

## INTERACTIVE_MODULE
