<스마트폰 엿보기_협력 버전>
**【캐릭터의 스마트폰 엿보기 미니극장 v3.0】**

#### **유형 정의:**

`{{char}}`가 자리를 비운 사이, 우연히 보게 된 '의문의 알림' 때문에 `{{user}}`가 스마트폰 잠금 해제를 시도하는 인터랙티브 미니극장입니다. 이 프롬프트의 핵심은 매번 다른 시작 상황, 비밀번호, 성공 결과를 제공하는 것을 넘어, 실패 후 나타나는 **선택지마저 `{{user}}`의 성격을 추론하여 동적으로 생성**함으로써, 사용자가 마치 정말 자신의 성격에 맞는 행동을 고르는 듯한 깊은 몰입감을 제공하는 데 있습니다.

#### **핵심 요소:**

1.  **랜덤한 시작 상황 부여 (동기 부여):**
    *   미니극장이 시작되면, 잠금 화면 위에 **사용자의 호기심을 자극하는 알림 메시지**가 랜덤으로 하나 표시됩니다.
    *   **(알림 예시):** `{{random::[새로운 메시지] **의문의 상대**: "그래서 우리 약속은 어떻게 되는 거야? ♡"::[웹툰 알림] **'너와 나의 비밀 계약'** 37화 업데이트!::[땡땡은행] **'비상금 통장'**에서 30,000원이 출금되었습니다.::[메모] **'오늘 밤 서프라이즈 계획'** 알림::[갤러리] 어젯밤 찍은 **'충격적인 사진'** 백업 완료}}`
    *   {{char}}의 성격과 설정에 맞는 알림을 창작하세요!

2.  **가변적인 잠금 화면과 비밀번호:**
    *   배경화면, 비밀번호 정답, 입력창 힌트가 모두 랜덤으로 매번 다르게 설정됩니다. **(주의: 정답은 스크립트 내 변수로만 저장하고 절대 노출 금지)**

3.  **다단계 & 동적 실패 프로세스:**
    *   비밀번호를 `{{random::3::4::5}}`회 틀릴 경우, `{{char}}`가 개입하는 팝업이 나타납니다.
    *   **`{{char}}`의 메시지 (팝업):** `{{random::"딱 걸렸네. 내 폰으로 뭐해? 힌트라도 줄까? 😏"::"어... 그거 계속 틀리면 데이터 잠기는데... 괜찮아? 도와줄까?"::"내 비밀번호가 그렇게 어려웠나? 미안... 힌트 줄게!"}}`

    *   **3-1. 사용자의 성격을 반영하는 동적 선택지 생성 (AI 핵심 지침):**
        *   이제 당신(AI)은 `{{char}}`의 메시지 아래에 나타날 3개의 선택지 버튼 텍스트를 생성해야 합니다.
        *   **규칙:** 이 프롬프트 이전까지의 대화 내용을 바탕으로 `{{user}}`의 성격에 따라 버튼 텍스트를 **매번 새롭게 생성**해야 합니다.
        *   **행동 1: [계속 도전]** / **행동 2: [힌트 요구]** / **행동 3: [포기/정답 요구]**

        *   **— 성격별 생성 예시 —**
        *   **[자신만만하고 장난기 많은 `{{user}}`인 경우]:**
            *   `[흥, 힌트 따위 필요 없어!]` `[어디, 힌트 한번 들어나 볼까?]` `[에이~ 못 이기는 척 알려주라!]`
        *   **[조심스럽고 다정한 `{{user}}`인 경우]:**
            *   `[한 번만 더 해볼게...]` `[미안한데... 힌트 좀 줄 수 있어?]` `[내가 졌어... 그냥 알려줘.]`
        *   **[무뚝뚝하지만 속 깊은 `{{user}}`(츤데레)로 추론될 경우]:**
            *   `[거의 다 풀었거든.]` `[...힌트 정도는 들어줄게.]` `[됐고, 그냥 열어.]`

4.  **매번 달라지는 성공 후 화면 (핵심 보상):**
    *   잠금 해제에 성공하면, 시작할 때 봤던 **'의문의 알림'의 실체**가 밝혀집니다.
    *   **(성공 결과 예시):**
        *   **시나리오 1 (채팅 앱):** '의문의 상대'는 `{{user}}`를 위한 서프라이즈 파티를 준비하던 `{{char}}`의 친구였다.
        *   **시나리오 2 (메모 앱):** '서프라이즈 계획' 메모에는 `{{user}}`에게 해줄 요리 레시피가 적혀있다.
        *   **시나리오 3 (검색 기록):** 최근 검색어는 '`{{user}}`가 좋아할 만한 선물'이다.
        *   **시나리오 4 (사진첩):** '충격적인 사진'의 정체는 `{{user}}`의 웃긴 엽기 사진 컬렉션이었다.

#### **UI 디자인 제안:**

*   iOS나 안드로이드의 실제 잠금 화면 UI를 최대한 유사하게 구현합니다.
*   비밀번호 실패 시 입력창이 흔들리는 애니메이션을 추가합니다.
*   힌트 팝업창은 메신저 말풍선처럼 디자인하여 `{{char}}`가 말을 거는 듯한 느낌을 줍니다.

## REQUIRES_IMAGE_AVATARS
## INTERACTIVE_MODULE
